436	918	Sample answer sheet: Listening
1090	1959	Part 1
1249	1938	1
1279	2224	A
1468	1918	2
1424	2244	A
1642	1938	3
1845	1938	4
1874	2244	A
2049	1938	5
2238	1959	6
2441	1959	7
2645	1938	8
3212	1959	9
3517	1877	10
3793	1877	11
4084	1877	12
4360	1877	13
4651	1877	14
4927	1877	15
5218	1897	16
5494	1897	17
5784	1897	18
6119	1959	Part 3
6293	1897	19
6482	1877	20
6686	1877	21
6889	1877	22
6904	2244	A
7078	1897	23
7427	1959	Part 4
7601	1897	24
7616	2244	A
7805	1897	25
7819	2244	A
7994	1897	26
8023	2244	A
8197	1897	27
8401	1897	28
8590	1897	29
8793	1897	30
8415	2244	A
8561	2265	A
8735	2285	A
2470	2244	A
2674	2244	A
2398	2673	B
2981	1959	Part 2 (Remember to write in CAPITAL LE]
2981	5755	TERS or numbers
2877	8367	Do not write
2965	8387	below here
3401	8244	10
3504	8346	1 0 u
5188	8551	0
5479	8755	u
6700	4673	lololo
7034	2693	B
7950	2693	B
8343	2693	B
8735	2693	B
8604	3061	lo
8735	3081	C
9215	6877	© UCLES 2014 |Photocopiable
9622	959	170
9942	979	З·KЕТ/РЕТ/F З*· ,f : İ ąkpf
