436	829	Sample answer sheet: Reading and Use of English
1148	1701	Part 3
1366	1618	17
1627	1618	18
1904	1618	19
2180	1618	20
2441	1618	21
2718	1639	22
2979	1618	23
3241	1639	24
3677	1721	Part 4
3909	1639	25
4171	1639	26
4433	1639	27
4694	1659	28
4956	1659	29
5218	1659	30
5683	1742	Part 5
5886	1659	31
6104	1659	32
6075	2157	A
6322	1659	33
6555	1659	34
6773	1639	35
6991	1659	36
6569	2157	A
6773	2157	A
6947	2178	A
7441	1742	Part 6
7645	1659	37
7674	2157	A
7877	1659	38
8095	1659	39
8313	1659	40
8531	1659	41
8749	1659	42
8764	2178	A
6075	2572	B
6744	2593	B
6933	2593	B
8270	2593	B
6933	3008	C
8284	2987	C
1062	8298	Do not write
1151	8318	below here
1264	8278	17
1351	8360	1
1686	8278	12д4
1962	8278	1984
2209	8257	222"
2499	8257	21д4
2761	8257	2204
3023	8257	21д4
3299	8257	24д4
3606	8339	Do not write
3677	8360	below here
3953	8174	25 2
3866	8568	1
3866	8775	0
4215	8174	26 г
4215	8547	1°
4142	8941	u
4476	8174	221
4680	8174	28 2
4898	8174	29
5204	8195	30 2
5174	8568	1
5174	8775	0
5828	3423	D
6933	3423	D
6558	5641	Part 7
6773	5560	43
6773	6078	A
6991	5560	44
6962	6078	A
7209	5560	45
7180	6078	A
7427	5560	46
7645	5560	47
7441	6078	A
7674	6078	A
6933	6514	B
6947	6929	C
6933	7344	D
6947	7759	E
7005	8132	E
7180	6493	B
7165	6929	C
7180	7323	D
7180	7717	E
7383	7344	D
7616	7759	E
7456	8132	E
7674	8132	E
7892	4211	E
7630	6908	C
7848	6908	C
8037	3838	E
8270	3443	D
8270	3858	E
8066	4626	G
8284	4605	G
8488	3423	D
8720	4232	F
8779	4605	G
7877	5560	48
8095	5560	49
8313	5560	50
8531	5560	51
8750	5560	52
7834	7759	E
8066	6078	A
8037	6514	B
8284	6493	B
8284	6908	C
8270	7344	D
8284	7738	E
8488	6514	B
8488	7344	D
8502	7759	E
8720	6078	A
8720	6493	B
8706	6929	C
9200	6887	© UCLES 2014
9229	8049	Photocopiable
9651	871	168
9927	933	З5ЗЇKEТ/РЕТ/C ** * ¡ ąkpf
